RootItemId,ChildItemId,ItemId,ItemTier,TotalCost,Price,DeviceName,IconId,ShortDesc,StartingItem,Type,itemIcon_URL,ret_msg
12333,12333,7672,3,0,0,Sanctuary,4306,Invulnerability for a duration.,FALSE,Active,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2641.jpg,
12333,12333,7892,3,0,0,Wrath,4311,Deals damage to minions and jungle monsters. Stuns enemy gods.,FALSE,Active,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2945.jpg,
12333,12333,8844,3,0,0,Blink,4300,Short range teleport.,FALSE,Active,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2506.jpg,
12333,12333,8879,3,0,0,Purification,4301,Removes Crowd Control Effects.,FALSE,Active,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1972.jpg,
12333,12333,9040,3,0,0,Teleport,4310,Teleport to an allied tower or ward. Not interrupted by damage.,FALSE,Active,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2415.jpg,
12333,12333,9041,3,0,0,Meditation,4305,Mana and Health restoration.,FALSE,Active,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2414.jpg,
12333,12333,9120,3,0,0,Shell,4308,Protections and Damage Mitigation Buff.,FALSE,Active,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2446.jpg,
12333,12333,9176,3,0,0,Scout,4307,Allows placement of free Sentry Wards.,FALSE,Active,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/9176.jpg,
12333,12333,11106,3,0,0,Thorns,4672,Reflect 40% of all damage.,FALSE,Active,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/3493.jpg,
12333,12333,12580,3,0,0,Sunder,4303,Fires True Damage Projectile.,FALSE,Active,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/12580.jpg,
12333,12333,13193,3,0,0,Phantom,4671,Ghostwalk and Basic Attack penalty Immune,FALSE,Active,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/09/Phantom.png,
12663,0,12663,1,600,600,Glowing Emerald,4325,Health and HP5. ,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/12663.jpg,
12663,12663,7571,2,-1,600,Emerald Talisman,2953,,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2953.jpg,
12663,12663,9839,2,-1,650,Emerald Mail,2912,,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2912.jpg,
12663,7571,7572,3,2000,800,Stone of Gaia,1932,Regenerate % of maximum Health every second.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1932.jpg,
12663,9839,9339,3,2250,1000,Mail of Renewal,2539,Regenerates Health and Mana on a kill or assist.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2539.jpg,
12663,9839,12665,3,2150,900,Gauntlet of Thebes,4326,All healing received is increased. ,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/12665-1.jpg,
12667,0,12667,1,900,900,Shuriken,4321,Physical Power,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/12667.jpg,
12667,12667,12668,2,-1,600,8-Pointed Shuriken,4322,,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/04/8-PointedShuriken_T2.png,
12667,12668,12674,3,2600,1100,Wind Demon,4323,Empowers your Critical Hits to give increased Attack Speed and Movement Speed,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/12674.jpg,
12667,12668,13427,3,2200,700,Poisoned Star ,4764,Critical Hits reduce Enemy's Movement Speed and Damage,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/08/EnvenomedShuriken_T3.png,
12671,0,12671,1,800,800,Katana,4317,Physical Power and Movement Speed,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/12671.jpg,
12671,12671,12672,2,-1,500,Thousand Fold Blade,4318,Physical Power and Penetration.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/12672.jpg,
12671,12672,12673,3,2600,1300,Stone Cutting Sword,4320,Basic Attacks reduce target's Physical Protection.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/12673.jpg,
12671,12672,12677,3,2200,900,Masamune,4319,Deal more Damage to High Health Enemies,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/12677.jpg,
12671,12672,12680,3,1800,500,Heartseeker,2087,This item increases your attack speed power upon hitting an enemy with an ability.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2087.jpg,
12675,0,12675,1,800,800,Enchanted Kusari,4313,Magical Protection.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/12675.jpg,
12675,12675,12676,2,-1,450,Spellbound Kusari,4314,Health and Magical Protection.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/12676.jpg,
12675,12676,12678,3,2200,950,Genji's Guard,4315,Magical Protection and Cooldown Reduction. ,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/12678.jpg,
12675,12676,12679,3,1900,650,Oni Hunter's Garb,4316,Provides Magical Protection and Crowd Control Reduction.,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/12679.jpg,
12978,0,12978,1,0,0,Magic Acorn,3829,Basic Acorn,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/11468.jpg,
12978,12978,12979,2,-1,500,Acorn of Swiftness,3830,,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/09/AcornofSwiftnes.png,
12978,12979,12980,3,1600,1100,Acorn of Yggdrasil,3927,,FALSE,Item,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/09/AcornofYggdrasil.png,
13668,0,13668,1,0,0,Scare Tactics,4048,Hit an enemy with this!,FALSE,Consumable,,
