Name,Pantheon,Roles,Title,Type,id,godCard_URL,godIcon_URL,godAbility1_URL,godAbility2_URL,godAbility3_URL,godAbility4_URL,godAbility5_URL
Izanami,Japanese, Hunter,Matron of the Dead, Physical,2179,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/08/Izanami_CC_Card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/08/Izanami_Default_Icon_128x128.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/08/Icons_Izanami_A01.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/08/Icons_Izanami_A02.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/08/Icons_Izanami_A03.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/08/Icons_Izanami_A04.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/08/Icons_Izanami_Passive.jpg
Janus,Roman, Mage,God of Portals and Transitions," Ranged, Magical",1999,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardjanus_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1999.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1999_9938.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1999_9990.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1999_10056.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1999_9984.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1999_10030.jpg
Jing Wei,Chinese, Hunter,The Oathkeeper," Ranged, Physical",2122,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/04/Jing-Wei_154370_Reborn.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/04/jing_wei_icon.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/04/Icons_JingWei_A01.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/04/Icons_JingWei_A02.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/04/Icons_JingWei_A03.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/04/Icons_JingWei_A04.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/04/Icons_JingWei_Passive.png
Kali,Hindu, Assassin,Goddess of Destruction," Melee, Physical",1649,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardkali_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1649.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1649_9485.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1649_9486.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1649_9487.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1649_9520.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1649_9484.jpg
Khepri,Egyptian, Guardian,The Dawn Bringer," Melee, Magical",2066,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/08/Khepri_Default_Card-Card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/08/khepri.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/08/sk-1.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/08/sk-2.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/08/sk-3.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/08/sk-4.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/08/sk-0.png
Kukulkan,Mayan, Mage,Serpent of the Nine Winds," Ranged, Magical",1677,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardkukulkan_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1677.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1677_7363-e1436203550980.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1677_7364-e1436203524620.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1677_7365-e1436203509217.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1677_7966-e1436203491406.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1677_7557-e1436203456102.jpg
Kumbhakarna,Hindu, Guardian,The Sleeping Giant," Melee, Magical",1993,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardkumbhakarna_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/19931.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1993_9888.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1993_9951.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1993_9892.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1993_9898.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1993_9885.jpg
Loki,Norse, Assassin,The Trickster God," Melee, Physical",1797,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/Loki_Default_Card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/lokistandard1.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1797_8425.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1797_8427.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1797_8464.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1797_8453.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1797_8412.jpg
Medusa,Greek, Hunter,The Gorgon," Ranged, Physical",2051,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardmedusa_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2051.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2051_11381.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2051_11420.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2051_11157.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2051_11377.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2051_11153.jpg
Mercury,Roman, Assassin,Messenger of the Gods," Melee, Physical",1941,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardmercury_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1941.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1941_9266.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1941_9269.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1941_9270.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1941_9308.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1941_9215.jpg
Ne Zha,Chinese, Assassin,the Third Lotus Prince," Melee, Physical",1915,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardnezha_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1915.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1915_8798.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1915_8800.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1915_8799.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1915_8801.jpg,
Neith,Egyptian, Hunter,Weaver of Fate," Ranged, Physical",1872,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardneith_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1872.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1872_8643.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1872_8730.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1872_8649.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1872_8706.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1872_8648.jpg
Nemesis,Greek, Assassin,Goddess of Vengeance," Melee, Physical",1980,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardnemesis_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/19801.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1980_9671.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1980_9601.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1980_9688.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1980_9686.jpg,
Nox,Roman, Mage,Goddess of Night," Ranged, Magical",2036,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardnox_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2036.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2036_11648.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2036_10712.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2036_10721.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1864_8528.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2036_10717.jpg
Nu Wa,Chinese, Mage,Guardian of Heaven," Ranged, Magical",1958,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardnuwa_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1958.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1958_9438.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1958_9443.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1958_10335.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1958_10362.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1958_10250.jpg
Odin,Norse, Warrior,The Allfather," Melee, Physical",1669,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardodin_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1669.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1669_7598.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1669_10488.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1669_7284.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1669_10479.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1669_10489.jpg
Osiris,Egyptian, Warrior,Broken God of the Afterlife," Melee, Physical",2000,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardosiris_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2000.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2000_9946.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2000_9947.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2000_9953.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2000_10000.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2000_9973.jpg
Poseidon,Greek, Mage,God of the Oceans," Ranged, Magical",1881,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardposeidon_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1881.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1881_8701.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1881_8698.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1881_8703.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1881_8705.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1881_8697.jpg
Ra,Egyptian, Mage,Sun God," Ranged, Magical",1698,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/solarsentinel_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/T_Ra_Default_Icon.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1698_7665.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1698_7663.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1698_7661.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1698_7662.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1698_7660.jpg
Raijin,Japanese, Mage,Master of Thunder," Ranged, Magical",2113,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/Raijin_CCSkin_Card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/Raijin_Default_Icon.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/Icons_Raijin_A01.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/Icons_Raijin_A02.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/Icons_Raijin_A03.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/Icons_Raijin_A04.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/02/Icons_Raijin_Passive.png
Rama,Hindu, Hunter,Seventh Avatar of Vishnu," Ranged, Physical",2002,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardrama_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2002.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2002_10160.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2002_10162.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2002_10038.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2002_10116.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2002_10144.jpg
Ratatoskr,Norse, Assassin,The Sly Messenger," Melee, Physical",2063,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/standardratatoskr_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/2063.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/update-rata-1.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/update-rata-2.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/update-rata-3.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/update-rata-4.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/update-rata-pass.jpg
Ravana,Hindu, Warrior,Demon King of Lanka," Melee, Physical",2065,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/Ravana-Default-Card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/Ravana-Default.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/2065_11529.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/2065_11528.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/2065_11530.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/2065_11639.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/2065_11532.jpg
Scylla,Greek, Mage,Horror of the Sea," Ranged, Magical",1988,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardscylla_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1988.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1988_9657.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1988_9663.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1988_9662.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1988_9682.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1988_9698.jpg
Serqet,Egyptian, Assassin,Goddess of Venom," Melee, Physical",2005,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardserqet_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2005.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2005_10187.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2005_10213.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2005_10215.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2005_10223.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2005_10185.jpg
Skadi,Norse, Hunter,Goddess of Winter," Ranged, Physical",2107,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/03/Skadi_Default_Card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/03/Skadi_mini3.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/03/Icons_Skadi_A013.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/03/Icons_Skadi_A023.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/03/Icons_Skadi_A033.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/03/Icons_Skadi_A044.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/03/Icons_Skadi_Passive2.jpg
Sobek,Egyptian, Guardian,God of the Nile," Melee, Magical",1747,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardsobek_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1747.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1747_7946.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1747_7949.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1747_7951.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1747_7947.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1747_7952.jpg
Sol,Norse, Mage,Goddess of the Sun," Ranged, Magical",2074,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/09/Sol_CCSkin_Card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/09/Sol_Default_Icon.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/09/Icons_Sol_A01.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/09/Icons_Sol_A02.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/09/Icons_Sol_A03.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/09/Icons_Sol_A04.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/09/Icons_Sol_Passive.jpg
Sun Wukong,Chinese, Warrior,the Monkey King," Melee, Physical",1944,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/SunWuXing_Card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/19441.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1944_9297.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1944_9382.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1944_9313.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1944_9324.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1944_9312.jpg
Susano,Japanese, Assassin,God of the Summer Storm," Melee, Physical",2123,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/05/Susanoo_CCSkin_Card.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/05/T_Susano_Default_Icon.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/05/Icons_Susano_A01-1.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/05/Icons_Susano_A02-1.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/05/Icons_Susano_A03-1.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/05/Icons_Susano_A04-1.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/05/Icons_Susano_Passive-1.png
Sylvanus,Roman, Guardian,Keeper of the Wild, Magical,2030,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardsylvanus_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2030.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2030_10571.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2030_10554.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2030_10553.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2030_10573.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/2030_10578.jpg
Terra,Roman, Guardian,The Earth Mother, Magical,2147,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/07/Terra_CC_Card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/08/GodIcons_TerraDefault.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/08/Icons_Terra_A01-1.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/08/Icons_Terra_A02-1.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/08/Icons_Terra_A03-1.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/08/Icons_Terra_A04-2.png,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/07/Icons_Terra_Passive.jpg
Thanatos,Greek, Assassin,Hand of Death," Melee, Physical",1943,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardthanatos_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1943.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1943_9299.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1943_9304.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1943_9228.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1943_9272.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1943_9239.jpg
Thor,Norse, Assassin,God of Thunder," Melee, Physical",1779,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardthor_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1779.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1779_8260.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1779_8261.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1779_8263.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1779_8310.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1779_8265.jpg
Thoth,Egyptian, Mage,Arbiter of the Damned," Ranged, Magical",2203,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/11/a6705a84bceed2551640f8d8669c1539.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/06/thoth_icon.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/11/Icons_Thoth_A01.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/11/Icons_Thoth_A02.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/11/Icons_Thoth_A03.jpg,,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2016/11/Icons_Thoth_Passive.jpg
Tyr,Norse, Warrior,the Lawgiver," Melee, Physical",1924,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardtyr_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1924.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1924_9004.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1924_9013.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1924_9025.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1924_9173.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1924_9032.jpg
Ullr,Norse, Hunter,The Glorious One," Ranged, Physical",1991,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardullr_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1991.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1991_9807.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1991_9896.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1991_9893.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1991_9915.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1991_9800.jpg
Vamana,Hindu, Warrior,Fifth Avatar of Vishnu," Melee, Physical",1723,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/standardvamana_card.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1723.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1723_7719.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1723_7721.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1723_7722.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1723_7723.jpg,https://hzweb.hi-rezgame.net/smite-web/wp-content/uploads/2015/05/1723_7746.jpg
